Student Number,Course Code,Mark
1194904159,STAD22,25
1194904159,CSCC80,30
1194904159,CSCA46,66
1194904159,STAB56,1
1194904159,CSCA16,83
1964122569,MGFB34,57
1964122569,MGAD47,37
1964122569,MGFD48,56
1964122569,MGMC69,75
1964122569,MGAA52,74
1964122569,MGHA41,75
1964122569,MGAA53,80
1964122569,MGHC10,17
1964122569,MGAA84,75
196421446,ENGD29,39
196421446,ENGD79,2
196421446,MGHA41,15
196421446,ENGD81,81
196421446,STAB52,10
196421446,ENGC46,74
196421446,ENGD61,92
1917741711,MGAC85,70
1917741711,PSCD42,60
1917741711,PSCC61,50
1917741711,PSCA67,3
1917741711,PSCC25,46
1917741711,CHMD44,26
1917741711,PSCD80,73
1917741711,CHMB88,16
1917741711,MGFC83,72
1917741711,PSCB38,63
1336913520,PSYB31,27
1336913520,COGC43,79
1336913520,COGB75,29
1336913520,COGA68,6
1336913520,PSYA75,69
1200279938,PSYC61,52
1647770415,STAD13,31
1647770415,BIOB76,15
1647770415,CHMD31,29
1956164586,STAD30,92
1310260159,CHMB65,88
1310260159,CHMC12,19
1310260159,CHMD50,41
1310260159,CHMD75,82
1310260159,CHMA13,57
1310260159,PSCD49,11
1310260159,PSCD42,40
1945106993,MGMB29,4
1945106993,COGC58,65
1550837948,CSCA35,35
1550837948,MGMB68,84
1550837948,PSCD49,67
1550837948,BIOB25,92
1550837948,PSCA79,89
1550837948,COGA43,45
